"noted_date","temperature_inside","__dt"
"2018-10-27 08:11:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:08:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:10:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:13:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:14:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:14:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:15:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:15:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:18:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:16:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:18:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:21:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:21:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:22:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:22:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:23:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:23:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:25:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:27:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:29:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:31:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:31:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:33:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:34:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:34:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:36:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:38:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:39:00","32","2022-03-29 00:00:00.000"
"2018-10-27 08:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:38:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:41:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:41:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:43:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:46:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:47:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:48:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:47:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:48:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:48:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:49:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:52:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:52:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:53:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:53:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:54:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:54:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:56:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:57:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 08:59:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:01:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:01:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:03:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:03:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:05:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:05:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:05:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:06:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:06:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:07:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:07:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:10:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:09:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:11:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:12:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:12:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:12:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:13:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:15:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:20:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:18:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:20:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:21:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:21:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:21:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:22:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:22:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:22:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:24:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:24:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:25:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:27:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:28:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:28:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:30:00","32","2022-03-29 00:00:00.000"
"2018-10-27 09:31:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:32:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:35:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:34:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:36:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:37:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:38:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:42:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:41:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:42:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:41:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:43:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:44:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:44:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:44:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:47:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:47:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:49:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:52:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:53:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:53:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:55:00","33","2022-03-29 00:00:00.000"
"2018-10-27 09:59:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:01:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:05:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:04:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:07:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:09:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:09:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:10:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:10:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:11:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:12:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:13:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:14:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:13:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:15:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:19:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:52:00","33","2022-03-29 00:00:00.000"
"2018-10-27 10:54:00","34","2022-03-29 00:00:00.000"
"2018-10-27 11:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 11:23:00","33","2022-03-29 00:00:00.000"
"2018-10-27 11:33:00","33","2022-03-29 00:00:00.000"
"2018-10-27 14:00:00","34","2022-03-29 00:00:00.000"
"2018-10-27 12:35:00","33","2022-03-29 00:00:00.000"
"2018-10-27 11:35:00","33","2022-03-29 00:00:00.000"
"2018-10-27 14:08:00","34","2022-03-29 00:00:00.000"
"2018-10-27 14:10:00","34","2022-03-29 00:00:00.000"
"2018-10-27 15:01:00","33","2022-03-29 00:00:00.000"
"2018-10-27 15:05:00","33","2022-03-29 00:00:00.000"
"2018-10-27 15:11:00","33","2022-03-29 00:00:00.000"
"2018-10-27 15:15:00","33","2022-03-29 00:00:00.000"
"2018-10-27 15:17:00","33","2022-03-29 00:00:00.000"
"2018-10-27 15:23:00","33","2022-03-29 00:00:00.000"
"2018-10-27 17:08:00","33","2022-03-29 00:00:00.000"
"2018-10-27 17:10:00","33","2022-03-29 00:00:00.000"
"2018-10-27 17:12:00","33","2022-03-29 00:00:00.000"
"2018-10-27 17:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 17:42:00","33","2022-03-29 00:00:00.000"
"2018-10-27 18:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 18:28:00","34","2022-03-29 00:00:00.000"
"2018-10-27 19:56:00","33","2022-03-29 00:00:00.000"
"2018-10-27 19:58:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:00:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:02:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:04:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 20:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 20:32:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:52:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:54:00","34","2022-03-29 00:00:00.000"
"2018-10-27 20:56:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:14:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:16:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:36:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:28:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:38:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:40:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:42:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:46:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:48:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:50:00","34","2022-03-29 00:00:00.000"
"2018-10-27 21:54:00","33","2022-03-29 00:00:00.000"
"2018-10-27 21:56:00","34","2022-03-29 00:00:00.000"
"2018-10-27 22:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:00:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:28:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:28:00","34","2022-03-29 00:00:00.000"
"2018-10-27 22:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:30:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:34:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:36:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:40:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:38:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:46:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:44:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:44:00","34","2022-03-29 00:00:00.000"
"2018-10-27 22:48:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:50:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:52:00","33","2022-03-29 00:00:00.000"
"2018-10-27 22:50:00","34","2022-03-29 00:00:00.000"
"2018-10-27 23:22:00","33","2022-03-29 00:00:00.000"
"2018-10-27 23:24:00","33","2022-03-29 00:00:00.000"
"2018-10-27 23:57:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:28:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:26:00","33","2022-03-29 00:00:00.000"
"2018-10-27 23:59:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:30:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:32:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:45:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:47:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:49:00","33","2022-03-29 00:00:00.000"
"2018-10-28 00:59:00","33","2022-03-29 00:00:00.000"
"2018-10-28 01:31:00","33","2022-03-29 00:00:00.000"
"2018-10-28 01:57:00","34","2022-03-29 00:00:00.000"
"2018-10-28 01:59:00","33","2022-03-29 00:00:00.000"
"2018-10-28 01:59:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:01:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:13:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:15:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:19:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:21:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:41:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:43:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:55:00","33","2022-03-29 00:00:00.000"
"2018-10-28 02:57:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:09:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:11:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:25:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:37:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:39:00","33","2022-03-29 00:00:00.000"
"2018-10-28 03:41:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:01:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:03:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:13:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:23:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:21:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:15:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:33:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:35:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:37:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:39:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:43:00","34","2022-03-29 00:00:00.000"
"2018-10-28 04:51:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:53:00","34","2022-03-29 00:00:00.000"
"2018-10-28 05:05:00","33","2022-03-29 00:00:00.000"
"2018-10-28 04:59:00","33","2022-03-29 00:00:00.000"
"2018-10-28 05:07:00","33","2022-03-29 00:00:00.000"
"2018-10-28 05:21:00","33","2022-03-29 00:00:00.000"
"2018-10-30 01:50:00","33","2022-03-29 00:00:00.000"
"2018-10-30 02:06:00","33","2022-03-29 00:00:00.000"
"2018-10-30 01:52:00","33","2022-03-29 00:00:00.000"
"2018-10-30 02:48:00","33","2022-03-29 00:00:00.000"
"2018-10-30 02:54:00","33","2022-03-29 00:00:00.000"
"2018-10-30 03:02:00","33","2022-03-29 00:00:00.000"
"2018-10-30 03:04:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:30:00","33","2022-03-29 00:00:00.000"
"2018-10-30 03:28:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:32:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:36:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:40:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:38:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:42:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:48:00","32","2022-03-29 00:00:00.000"
"2018-10-30 03:52:00","31","2022-03-29 00:00:00.000"
"2018-10-30 03:54:00","32","2022-03-29 00:00:00.000"
"2018-10-30 04:04:00","31","2022-03-29 00:00:00.000"
"2018-10-30 03:58:00","31","2022-03-29 00:00:00.000"
"2018-10-30 04:18:00","31","2022-03-29 00:00:00.000"
"2018-10-30 04:28:00","31","2022-03-29 00:00:00.000"
"2018-10-30 04:48:00","31","2022-03-29 00:00:00.000"
"2018-10-30 04:53:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:06:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:10:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:08:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:21:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:25:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:31:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:28:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:41:00","31","2022-03-29 00:00:00.000"
"2018-10-30 05:56:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:00:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:03:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:07:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:09:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:16:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:26:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:29:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:33:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:49:00","31","2022-03-29 00:00:00.000"
"2018-10-30 06:56:00","31","2022-03-29 00:00:00.000"
"2018-10-30 07:13:00","31","2022-03-29 00:00:00.000"
"2018-10-30 07:26:00","30","2022-03-29 00:00:00.000"
"2018-10-30 07:40:00","30","2022-03-29 00:00:00.000"
"2018-10-30 07:46:00","30","2022-03-29 00:00:00.000"
"2018-10-30 07:50:00","30","2022-03-29 00:00:00.000"
"2018-10-30 07:58:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:02:00","30","2022-03-29 00:00:00.000"
"2018-10-30 07:53:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:09:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:16:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:25:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:22:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:29:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:31:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:35:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:58:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:56:00","30","2022-03-29 00:00:00.000"
"2018-10-30 08:48:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:01:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:04:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:14:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:20:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:24:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:27:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:35:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:43:00","30","2022-03-29 00:00:00.000"
"2018-10-30 09:50:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:04:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:06:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:27:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:29:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:34:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:42:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:44:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:52:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:56:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:18:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:22:00","30","2022-03-29 00:00:00.000"
"2018-10-30 10:58:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:29:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:35:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:41:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:50:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:56:00","30","2022-03-29 00:00:00.000"
"2018-10-30 11:58:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:04:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:12:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:08:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:21:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:23:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:26:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:33:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:38:00","30","2022-03-29 00:00:00.000"
