"noted_date","temperature_inside","__dt"
"2018-10-30 12:47:00","30","2022-03-29 00:00:00.000"
"2018-10-30 12:50:00","30","2022-03-29 00:00:00.000"
"2018-10-30 13:08:00","30","2022-03-29 00:00:00.000"
"2018-10-30 13:35:00","30","2022-03-29 00:00:00.000"
"2018-10-30 13:37:00","29","2022-03-29 00:00:00.000"
"2018-10-30 13:43:00","29","2022-03-29 00:00:00.000"
"2018-10-30 14:08:00","29","2022-03-29 00:00:00.000"
"2018-10-30 14:13:00","29","2022-03-29 00:00:00.000"
"2018-10-30 14:17:00","30","2022-03-29 00:00:00.000"
"2018-10-30 14:23:00","30","2022-03-29 00:00:00.000"
"2018-10-30 14:29:00","30","2022-03-29 00:00:00.000"
"2018-10-30 14:47:00","30","2022-03-29 00:00:00.000"
"2018-10-30 14:53:00","30","2022-03-29 00:00:00.000"
"2018-10-30 15:14:00","30","2022-03-29 00:00:00.000"
"2018-10-30 15:16:00","30","2022-03-29 00:00:00.000"
"2018-10-30 15:21:00","30","2022-03-29 00:00:00.000"
"2018-10-30 15:25:00","31","2022-03-29 00:00:00.000"
"2018-10-30 15:27:00","31","2022-03-29 00:00:00.000"
"2018-10-30 15:40:00","31","2022-03-29 00:00:00.000"
"2018-10-30 15:43:00","31","2022-03-29 00:00:00.000"
"2018-10-30 15:50:00","31","2022-03-29 00:00:00.000"
"2018-10-30 15:57:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:03:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:10:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:26:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:33:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:35:00","31","2022-03-29 00:00:00.000"
"2018-10-30 16:38:00","32","2022-03-29 00:00:00.000"
"2018-10-30 16:40:00","32","2022-03-29 00:00:00.000"
"2018-10-30 16:45:00","32","2022-03-29 00:00:00.000"
"2018-10-30 23:10:00","32","2022-03-29 00:00:00.000"
"2018-10-30 23:44:00","32","2022-03-29 00:00:00.000"
"2018-10-30 23:48:00","32","2022-03-29 00:00:00.000"
"2018-10-30 23:52:00","32","2022-03-29 00:00:00.000"
"2018-10-31 02:37:00","32","2022-03-29 00:00:00.000"
"2018-10-30 23:58:00","32","2022-03-29 00:00:00.000"
"2018-10-31 00:12:00","32","2022-03-29 00:00:00.000"
"2018-10-31 02:39:00","32","2022-03-29 00:00:00.000"
"2018-10-31 02:43:00","32","2022-03-29 00:00:00.000"
"2018-10-31 02:47:00","32","2022-03-29 00:00:00.000"
"2018-10-31 02:49:00","32","2022-03-29 00:00:00.000"
"2018-10-31 03:01:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:05:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:09:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:35:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:29:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:41:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:43:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:51:00","31","2022-03-29 00:00:00.000"
"2018-10-31 03:53:00","31","2022-03-29 00:00:00.000"
"2018-10-31 04:08:00","31","2022-03-29 00:00:00.000"
"2018-10-31 04:28:00","31","2022-03-29 00:00:00.000"
"2018-10-31 04:50:00","31","2022-03-29 00:00:00.000"
"2018-10-31 05:24:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:05:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:03:00","30","2022-03-29 00:00:00.000"
"2018-10-31 05:40:00","30","2022-03-29 00:00:00.000"
"2018-10-31 06:16:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:23:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:25:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:27:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:31:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:35:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:40:00","31","2022-03-29 00:00:00.000"
"2018-10-31 06:42:00","30","2022-03-29 00:00:00.000"
"2018-10-31 06:44:00","30","2022-03-29 00:00:00.000"
"2018-10-31 06:59:00","30","2022-03-29 00:00:00.000"
"2018-10-31 06:54:00","30","2022-03-29 00:00:00.000"
"2018-10-31 07:19:00","30","2022-03-29 00:00:00.000"
"2018-10-31 07:35:00","31","2022-03-29 00:00:00.000"
"2018-10-31 07:53:00","31","2022-03-29 00:00:00.000"
"2018-10-31 07:47:00","31","2022-03-29 00:00:00.000"
"2018-10-31 07:56:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:06:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:18:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:27:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:10:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:31:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:33:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:39:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:41:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:45:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:48:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:50:00","31","2022-03-29 00:00:00.000"
"2018-10-31 08:52:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:13:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:09:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:15:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:19:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:25:00","31","2022-03-29 00:00:00.000"
"2018-10-31 09:27:00","30","2022-03-29 00:00:00.000"
"2018-10-31 09:32:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:04:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:08:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:14:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:35:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:38:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:28:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:49:00","30","2022-03-29 00:00:00.000"
"2018-10-31 10:57:00","30","2022-03-29 00:00:00.000"
"2018-10-31 11:04:00","30","2022-03-29 00:00:00.000"
"2018-10-31 11:14:00","30","2022-03-29 00:00:00.000"
"2018-10-31 11:17:00","30","2022-03-29 00:00:00.000"
"2018-10-31 11:53:00","30","2022-03-29 00:00:00.000"
"2018-10-31 12:25:00","30","2022-03-29 00:00:00.000"
"2018-10-31 12:49:00","31","2022-03-29 00:00:00.000"
"2018-10-31 12:27:00","30","2022-03-29 00:00:00.000"
"2018-10-31 12:43:00","31","2022-03-29 00:00:00.000"
"2018-10-31 14:13:00","32","2022-03-29 00:00:00.000"
"2018-10-31 14:15:00","31","2022-03-29 00:00:00.000"
"2018-10-31 14:25:00","31","2022-03-29 00:00:00.000"
"2018-10-31 14:17:00","32","2022-03-29 00:00:00.000"
"2018-10-31 14:29:00","32","2022-03-29 00:00:00.000"
"2018-10-31 15:51:00","32","2022-03-29 00:00:00.000"
"2018-10-31 15:53:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:03:00","32","2022-03-29 00:00:00.000"
"2018-10-31 15:57:00","32","2022-03-29 00:00:00.000"
"2018-10-31 15:55:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:05:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:11:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:13:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:15:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:25:00","32","2022-03-29 00:00:00.000"
"2018-10-31 16:27:00","32","2022-03-29 00:00:00.000"
"2018-10-31 23:50:00","32","2022-03-29 00:00:00.000"
"2018-10-31 23:54:00","32","2022-03-29 00:00:00.000"
"2018-10-23 00:28:00","33","2022-03-29 00:00:00.000"
"2018-10-23 00:34:00","34","2022-03-29 00:00:00.000"
"2018-10-23 00:36:00","33","2022-03-29 00:00:00.000"
"2018-10-23 00:38:00","34","2022-03-29 00:00:00.000"
"2018-10-23 00:40:00","33","2022-03-29 00:00:00.000"
"2018-10-23 00:44:00","34","2022-03-29 00:00:00.000"
"2018-10-23 00:46:00","33","2022-03-29 00:00:00.000"
"2018-10-23 00:48:00","34","2022-03-29 00:00:00.000"
"2018-10-23 00:54:00","33","2022-03-29 00:00:00.000"
"2018-10-23 00:58:00","34","2022-03-29 00:00:00.000"
"2018-10-23 01:20:00","34","2022-03-29 00:00:00.000"
"2018-10-23 01:22:00","33","2022-03-29 00:00:00.000"
"2018-10-23 01:02:00","33","2022-03-29 00:00:00.000"
"2018-10-23 01:50:00","33","2022-03-29 00:00:00.000"
"2018-10-23 01:58:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:18:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:26:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:28:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:30:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:32:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:42:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:50:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:36:00","33","2022-03-29 00:00:00.000"
"2018-10-23 02:54:00","32","2022-03-29 00:00:00.000"
"2018-10-23 02:56:00","32","2022-03-29 00:00:00.000"
"2018-10-23 03:20:00","31","2022-03-29 00:00:00.000"
"2018-10-23 03:06:00","31","2022-03-29 00:00:00.000"
"2018-10-23 03:22:00","31","2022-03-29 00:00:00.000"
"2018-10-23 03:26:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:30:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:32:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:40:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:34:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:48:00","30","2022-03-29 00:00:00.000"
"2018-10-23 03:56:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:10:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:18:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:21:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:25:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:30:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:34:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:53:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:45:00","30","2022-03-29 00:00:00.000"
"2018-10-23 04:57:00","30","2022-03-29 00:00:00.000"
"2018-10-23 05:07:00","30","2022-03-29 00:00:00.000"
"2018-10-23 05:10:00","30","2022-03-29 00:00:00.000"
"2018-10-23 05:28:00","30","2022-03-29 00:00:00.000"
"2018-10-23 05:59:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:03:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:13:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:26:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:33:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:45:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:36:00","30","2022-03-29 00:00:00.000"
"2018-10-23 06:54:00","30","2022-03-29 00:00:00.000"
"2018-10-23 07:00:00","30","2022-03-29 00:00:00.000"
"2018-10-23 07:07:00","30","2022-03-29 00:00:00.000"
"2018-10-23 07:16:00","30","2022-03-29 00:00:00.000"
"2018-10-23 07:20:00","30","2022-03-29 00:00:00.000"
"2018-10-23 07:22:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:27:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:31:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:36:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:40:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:49:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:54:00","31","2022-03-29 00:00:00.000"
"2018-10-23 07:58:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:02:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:07:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:11:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:15:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:19:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:22:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:40:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:44:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:31:00","31","2022-03-29 00:00:00.000"
"2018-10-23 08:57:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:06:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:04:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:11:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:14:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:16:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:31:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:18:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:41:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:51:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:54:00","31","2022-03-29 00:00:00.000"
"2018-10-23 09:56:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:00:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:09:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:12:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:21:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:34:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:39:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:28:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:47:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:52:00","31","2022-03-29 00:00:00.000"
"2018-10-23 10:56:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:15:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:00:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:22:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:33:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:38:00","30","2022-03-29 00:00:00.000"
"2018-10-23 11:35:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:41:00","31","2022-03-29 00:00:00.000"
"2018-10-23 11:52:00","31","2022-03-29 00:00:00.000"
"2018-10-23 12:05:00","31","2022-03-29 00:00:00.000"
"2018-10-23 12:07:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:09:00","31","2022-03-29 00:00:00.000"
"2018-10-23 12:13:00","31","2022-03-29 00:00:00.000"
"2018-10-23 12:19:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:29:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:33:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:31:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:39:00","30","2022-03-29 00:00:00.000"
"2018-10-23 12:45:00","31","2022-03-29 00:00:00.000"
"2018-10-23 13:03:00","31","2022-03-29 00:00:00.000"
"2018-10-23 13:05:00","32","2022-03-29 00:00:00.000"
"2018-10-23 14:09:00","33","2022-03-29 00:00:00.000"
"2018-10-23 14:11:00","32","2022-03-29 00:00:00.000"
"2018-10-23 14:13:00","33","2022-03-29 00:00:00.000"
"2018-10-23 14:19:00","32","2022-03-29 00:00:00.000"
"2018-10-23 14:37:00","33","2022-03-29 00:00:00.000"
"2018-10-23 14:35:00","32","2022-03-29 00:00:00.000"
"2018-10-23 14:27:00","33","2022-03-29 00:00:00.000"
"2018-10-23 15:57:00","33","2022-03-29 00:00:00.000"
"2018-10-23 15:59:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:05:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:07:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:09:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:17:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:19:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:27:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:25:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:29:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:33:00","33","2022-03-29 00:00:00.000"
"2018-10-23 16:35:00","33","2022-03-29 00:00:00.000"
"2018-10-23 18:41:00","33","2022-03-29 00:00:00.000"
"2018-10-23 18:45:00","33","2022-03-29 00:00:00.000"
"2018-10-23 18:47:00","33","2022-03-29 00:00:00.000"
"2018-10-23 19:54:00","34","2022-03-29 00:00:00.000"
"2018-10-23 19:56:00","33","2022-03-29 00:00:00.000"
"2018-10-24 07:15:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:15:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:17:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:17:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:24:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:24:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:26:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:27:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:39:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:43:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:43:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:52:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:59:00","31","2022-03-29 00:00:00.000"
"2018-10-24 07:59:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:01:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:01:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:03:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:03:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:08:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:08:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:18:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:22:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:18:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:22:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:24:00","30","2022-03-29 00:00:00.000"
"2018-10-24 08:24:00","30","2022-03-29 00:00:00.000"
"2018-10-24 08:26:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:28:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:28:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:40:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:42:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:44:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:44:00","31","2022-03-29 00:00:00.000"
"2018-10-24 08:42:00","31","2022-03-29 00:00:00.000"
"2018-10-24 09:14:00","31","2022-03-29 00:00:00.000"
"2018-10-24 09:14:00","31","2022-03-29 00:00:00.000"
"2018-10-24 09:30:00","30","2022-03-29 00:00:00.000"
"2018-10-24 09:30:00","30","2022-03-29 00:00:00.000"
"2018-10-24 09:44:00","30","2022-03-29 00:00:00.000"
"2018-10-24 09:45:00","30","2022-03-29 00:00:00.000"
"2018-10-24 10:58:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:00:00","30","2022-03-29 00:00:00.000"
"2018-10-24 10:58:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:00:00","30","2022-03-29 00:00:00.000"
"2018-10-24 11:02:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:02:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:51:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:51:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:53:00","30","2022-03-29 00:00:00.000"
"2018-10-24 11:53:00","30","2022-03-29 00:00:00.000"
"2018-10-24 11:55:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:55:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:57:00","30","2022-03-29 00:00:00.000"
"2018-10-24 11:59:00","31","2022-03-29 00:00:00.000"
"2018-10-24 11:57:00","30","2022-03-29 00:00:00.000"
"2018-10-24 11:59:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:01:00","30","2022-03-29 00:00:00.000"
"2018-10-24 12:01:00","30","2022-03-29 00:00:00.000"
"2018-10-24 12:07:00","30","2022-03-29 00:00:00.000"
"2018-10-24 12:07:00","30","2022-03-29 00:00:00.000"
"2018-10-24 12:09:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:09:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:17:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:17:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:19:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:19:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:21:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:21:00","31","2022-03-29 00:00:00.000"
"2018-10-24 12:31:00","32","2022-03-29 00:00:00.000"
"2018-10-24 12:31:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:09:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:09:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:23:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:29:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:23:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:29:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:31:00","33","2022-03-29 00:00:00.000"
"2018-10-24 13:31:00","33","2022-03-29 00:00:00.000"
"2018-10-24 13:37:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:37:00","32","2022-03-29 00:00:00.000"
"2018-10-24 13:39:00","33","2022-03-29 00:00:00.000"
"2018-10-24 13:39:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:05:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:05:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:07:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:07:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:11:00","33","2022-03-29 00:00:00.000"
