"noted_date","temperature_inside","__dt"
"2018-10-24 14:11:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:17:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:17:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:19:00","33","2022-03-29 00:00:00.000"
"2018-10-24 14:19:00","33","2022-03-29 00:00:00.000"
"2018-10-25 06:05:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:15:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:17:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:20:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:20:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:24:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:24:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:30:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:30:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:30:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:31:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:32:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:32:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:34:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:35:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:35:00","29","2022-03-29 00:00:00.000"
"2018-10-25 06:37:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:35:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:37:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:37:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:37:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:37:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:38:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:39:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:41:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:43:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:44:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:44:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:44:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:46:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:48:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:49:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:49:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:50:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:52:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:53:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:54:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:56:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:54:00","30","2022-03-29 00:00:00.000"
"2018-10-25 06:56:00","31","2022-03-29 00:00:00.000"
"2018-10-25 06:57:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:58:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:58:00","28","2022-03-29 00:00:00.000"
"2018-10-25 06:58:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:00:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:01:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:02:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:03:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:03:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:04:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:07:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:10:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:11:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:11:00","30","2022-03-29 00:00:00.000"
"2018-10-25 07:12:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:12:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:13:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:16:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:13:00","28","2022-03-29 00:00:00.000"
"2018-10-25 07:20:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:21:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:21:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:27:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:30:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:32:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:35:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:37:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:45:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:41:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:45:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:47:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:47:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:48:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:48:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:49:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:51:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:51:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:52:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:52:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:52:00","31","2022-03-29 00:00:00.000"
"2018-10-25 07:53:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:53:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:54:00","29","2022-03-29 00:00:00.000"
"2018-10-25 07:58:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:01:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:01:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:01:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:03:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:02:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:04:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:05:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:06:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:07:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:06:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:07:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:07:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:08:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:08:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:11:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:09:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:14:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:15:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:17:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:16:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:20:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:21:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:21:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:28:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:30:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:29:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:34:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:34:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:36:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:42:00","30","2022-03-29 00:00:00.000"
"2018-10-25 08:44:00","31","2022-03-29 00:00:00.000"
"2018-10-25 08:53:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:52:00","28","2022-03-29 00:00:00.000"
"2018-10-25 08:55:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:04:00","31","2022-03-29 00:00:00.000"
"2018-10-25 09:06:00","31","2022-03-29 00:00:00.000"
"2018-10-25 09:06:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:07:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:07:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:08:00","31","2022-03-29 00:00:00.000"
"2018-10-25 09:10:00","31","2022-03-29 00:00:00.000"
"2018-10-25 09:12:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:12:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:19:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:21:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:20:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:22:00","31","2022-03-29 00:00:00.000"
"2018-10-25 09:24:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:27:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:29:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:34:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:35:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:34:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:39:00","28","2022-03-29 00:00:00.000"
"2018-10-25 09:41:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:41:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:41:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:42:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:42:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:43:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:45:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:48:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:49:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:49:00","29","2022-03-29 00:00:00.000"
"2018-10-25 09:49:00","29","2022-03-29 00:00:00.000"
"2018-10-25 12:19:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:19:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:26:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:30:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:30:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:35:00","31","2022-03-29 00:00:00.000"
"2018-10-25 12:35:00","28","2022-03-29 00:00:00.000"
"2018-10-25 12:37:00","31","2022-03-29 00:00:00.000"
"2018-10-25 12:38:00","29","2022-03-29 00:00:00.000"
"2018-10-25 12:51:00","30","2022-03-29 00:00:00.000"
"2018-10-25 12:51:00","29","2022-03-29 00:00:00.000"
"2018-10-25 12:54:00","30","2022-03-29 00:00:00.000"
"2018-10-25 12:56:00","30","2022-03-29 00:00:00.000"
"2018-10-25 12:58:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:01:00","30","2022-03-29 00:00:00.000"
"2018-10-25 12:53:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:10:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:14:00","32","2022-03-29 00:00:00.000"
"2018-10-25 13:14:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:26:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:22:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:27:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:21:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:30:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:31:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:33:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:35:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:36:00","32","2022-03-29 00:00:00.000"
"2018-10-25 13:41:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:44:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:41:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:45:00","30","2022-03-29 00:00:00.000"
"2018-10-25 13:52:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:00:00","32","2022-03-29 00:00:00.000"
"2018-10-25 13:58:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:02:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:03:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:04:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:04:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:06:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:06:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:11:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:07:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:11:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:12:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:13:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:16:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:18:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:23:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:24:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:31:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:24:00","32","2022-03-29 00:00:00.000"
"2018-10-25 14:34:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:37:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:43:00","31","2022-03-29 00:00:00.000"
"2018-10-25 14:44:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:50:00","30","2022-03-29 00:00:00.000"
"2018-10-25 14:59:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:03:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:03:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:14:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:15:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:19:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:20:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:24:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:35:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:31:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:37:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:37:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:39:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:41:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:43:00","33","2022-03-29 00:00:00.000"
"2018-10-25 15:43:00","32","2022-03-29 00:00:00.000"
"2018-10-25 15:43:00","32","2022-03-29 00:00:00.000"
"2018-10-25 15:46:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:47:00","31","2022-03-29 00:00:00.000"
"2018-10-25 15:54:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:00:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:02:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:02:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:02:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:08:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:10:00","31","2022-03-29 00:00:00.000"
"2018-10-25 16:10:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:13:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:20:00","31","2022-03-29 00:00:00.000"
"2018-10-25 16:24:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:25:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:25:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:28:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:34:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:38:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:34:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:40:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:42:00","33","2022-03-29 00:00:00.000"
"2018-10-25 16:43:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:44:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:46:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:48:00","33","2022-03-29 00:00:00.000"
"2018-10-25 16:48:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:10:00","32","2022-03-29 00:00:00.000"
"2018-10-25 16:51:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:01:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:14:00","33","2022-03-29 00:00:00.000"
"2018-10-25 17:15:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:16:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:20:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:23:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:29:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:30:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:33:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:36:00","33","2022-03-29 00:00:00.000"
"2018-10-25 17:41:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:39:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:41:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:43:00","32","2022-03-29 00:00:00.000"
"2018-10-25 17:56:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:11:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:13:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:41:00","33","2022-03-29 00:00:00.000"
"2018-10-25 18:16:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:48:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:48:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:46:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:50:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:52:00","32","2022-03-29 00:00:00.000"
"2018-10-25 18:59:00","33","2022-03-29 00:00:00.000"
"2018-10-25 18:57:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:01:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:03:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:04:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:08:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:08:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:12:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:11:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:14:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:21:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:23:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:25:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:27:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:27:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:28:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:33:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:34:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:34:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:39:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:43:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:44:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:47:00","32","2022-03-29 00:00:00.000"
"2018-10-25 19:59:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:01:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:02:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:06:00","33","2022-03-29 00:00:00.000"
"2018-10-25 20:08:00","33","2022-03-29 00:00:00.000"
"2018-10-25 20:07:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:09:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:11:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:10:00","33","2022-03-29 00:00:00.000"
"2018-10-25 20:33:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:35:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:41:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:43:00","31","2022-03-29 00:00:00.000"
"2018-10-25 20:44:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:50:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:56:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:57:00","32","2022-03-29 00:00:00.000"
"2018-10-25 20:58:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:00:00","33","2022-03-29 00:00:00.000"
"2018-10-25 21:02:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:20:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:21:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:22:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:29:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:26:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:41:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:45:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:51:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:52:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:53:00","32","2022-03-29 00:00:00.000"
"2018-10-25 21:55:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:01:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:03:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:05:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:10:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:08:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:25:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:35:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:34:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:37:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:38:00","33","2022-03-29 00:00:00.000"
"2018-10-25 22:40:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:44:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:46:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:53:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:55:00","32","2022-03-29 00:00:00.000"
"2018-10-25 22:57:00","32","2022-03-29 00:00:00.000"
